"0","rm(list=ls())"
"0","source(file = ""funcoes.R"",encoding = ""UTF-8"")"
"0","library(tidyverse)"
"0","library(binsmooth)"
"0","library(knitr)"
"0","library(kableExtra)"
"0","library(additive.models)"
"0",""
"0","knitr::opts_chunk$set(echo = FALSE,warning= FALSE, message= FALSE,"
"0","                      out.width = ""100%"",fig.align = ""center"",size =""large"",fig.height = 3)"
"0",""
"0","library(additive.models)"
"0",""
"0","n <- 1e3"
"0","set.seed(103159)"
"0","n           <- 50"
"0","x           <- seq(0,2,0.01)"
"0","norms       <- rnorm(length(x),0,0.25)"
"0","dens_gamma  <- dgamma(x = x,shape = 6,rate = 10)"
"0","y           <- dens_gamma + norms"
"0",""
"0","dados       <- data.frame(x=x,y=y,variable = ""Gamma"",value = dens_gamma)"
"0",""
"0",""
"0",""
"0",""
